label,failed.traces,failed.truth,gatea.pps,gateb.pps,gatec.pps,hop.rate,invalid.loss.rate,invalid.recv,invalid.sent,latency.nat,latency.overall,latency.wrapped,net.latency,results.dir,test.num,time.begin,time.end,time.total,total.packets,valid.loss.rate,valid.recv,valid.sent,inbound.bad.protocol,inbound.dest.ip.incorrect,inbound.gateway.not.connected,inbound.nat.bucket.not.found,inbound.ping.accepted,inbound.source.ip.incorrect,inbound.unwrapped,outbound.gateway.not.connected,outbound.message.too.long,outbound.sequence.number.incorrect,unknown
fuzzer,0,0,2.4461084431,2.45519132624,2.45595893975,50,1,0,368,0,0,0,0,results/2012-12-09-22:54:54-t5-l0-hr50ms,5,1355029219.06,1355029404.35,185.292051077,1720,0,492,492,,,,368,,,,,,,
fuzzer,0,0,2.45074694934,2.44345679031,2.44015880405,1000,1,0,367,0,0,0,0,results/2012-12-09-21:45:37-t5-l0-hr1000ms,5,1355029219.62,1355029405.25,185.632067919,1726,0,496,496,,,,367,,,,,,,
fuzzer,0,0,2.4326799501,2.43282792393,2.43445600925,240000,1,0,369,0,0,0,0,results/2012-12-09-23:29:33-t5-l0-hr240000ms,5,1355029218.95,1355029406.08,187.123288155,1726,0,494,494,,,,369,,,,,,,
fuzzer,0,0,2.45112578078,2.43258067899,2.43991427781,15,1,0,369,0,0,0,0,results/2012-12-10-00:04:04-t5-l0-hr15ms,5,1355115617.22,1355115804.32,187.100106955,1726,0,494,494,,,,369,,,,,,,
fuzzer,0,108,2.37519967195,2.37970214107,2.38024463129,50,1,0,284,0,0,0,0,results/2012-12-09-19:35:38-t7-l0-hr50ms,7,1355029216.18,1355029406.03,189.852401018,1684,0,504,504,,,,284,,,,,,,
fuzzer,0,108,2.37539432347,2.37960313143,2.3803060178,100,1,0,284,0,0,0,0,results/2012-12-09-19:01:59-t7-l0-hr100ms,7,1355029216.32,1355029406.17,189.854604959,1684,0,504,504,,,,284,,,,,,,
fuzzer,0,108,2.37548315091,2.37954915786,2.38029236167,1000,1,0,284,0,0,0,0,results/2012-12-09-18:28:17-t7-l0-hr1000ms,7,1355029216.33,1355029406.19,189.864738941,1684,0,504,504,,,,284,,,,,,,
fuzzer,0,108,2.36412137964,2.37412512101,2.36545967235,15,1,0,284,0,0,0,0,results/2012-12-09-20:44:12-t7-l0-hr15ms,7,1355029217.65,1355029409.31,191.658521891,1692,0,508,508,,,,284,,,,,,,
fuzzer,0,108,2.36515841928,2.37383552955,2.36535052415,5,1,0,284,0,0,0,0,results/2012-12-09-21:18:37-t7-l0-hr5ms,7,1355029218.51,1355029410.96,192.448867083,1696,0,510,510,,,,284,,,,,,,
fuzzer,0,108,2.3655309482,2.37373872078,2.3654061017,240000,1,0,284,0,0,0,0,results/2012-12-09-20:09:53-t7-l0-hr240000ms,7,1355029219.11,1355029411.52,192.409003973,1696,0,510,510,,,,284,,,,,,,
fuzzer,0,0,2.26998254631,2.29912682355,2.27368010822,50,1,0,275,0,0,0,0,results/2012-12-09-19:28:18-t5-l0-hr50ms,5,1355029216.57,1355029401.17,184.598181963,1528,0,489,489,,,,275,,,,,,,
fuzzer,0,0,2.27008535938,2.29903790078,2.27397824567,100,1,0,275,0,0,0,0,results/2012-12-09-18:54:39-t5-l0-hr100ms,5,1355029216.81,1355029401.33,184.518469095,1528,0,489,489,,,,275,,,,,,,
fuzzer,0,0,2.27817205268,2.29896561868,2.28163141686,1000,1,0,275,0,0,0,0,results/2012-12-09-18:20:58-t5-l0-hr1000ms,5,1355029216.66,1355029401.44,184.780085087,1532,0,491,491,,,,275,,,,,,,
fuzzer,0,0,2.28491762405,2.29669502182,2.28662982289,15,1,0,275,0,0,0,0,results/2012-12-09-20:36:43-t5-l0-hr15ms,5,1355029218.33,1355029403.06,184.735522985,1534,0,492,492,,,,275,,,,,,,
fuzzer,0,0,2.28519138594,2.26509812083,2.26731251688,240000,1,0,275,0,0,0,0,results/2012-12-09-20:02:22-t5-l0-hr240000ms,5,1355029218.67,1355029405.22,186.545361996,1536,0,493,493,,,,275,,,,,,,
fuzzer,0,108,1.87362120427,1.89506745803,1.88829276939,100,1,0,0,0,0,0,0,results/2012-12-10-01:52:34-t6-l0-hr100ms,6,1355115618.69,1355115804.57,185.879930973,1092,0,492,492,,,,,,,,,,,
fuzzer,0,108,1.87320608067,1.89468253888,1.88824548834,15,1,0,0,0,0,0,0,results/2012-12-10-00:07:45-t6-l0-hr15ms,6,1355115617.68,1355115803.42,185.732740879,1092,0,492,492,,,,,,,,,,,
fuzzer,0,108,1.87310175176,1.89458912601,1.88814302306,5,1,0,0,0,0,0,0,results/2012-12-09-21:14:49-t6-l0-hr5ms,6,1355029217.7,1355029403.69,185.986428976,1092,0,492,492,,,,,,,,,,,
fuzzer,0,108,1.87312295363,1.8945845469,1.88816346462,50,1,0,0,0,0,0,0,results/2012-12-09-22:58:36-t6-l0-hr50ms,6,1355029217.39,1355029403.12,185.727195978,1092,0,492,492,,,,,,,,,,,
fuzzer,0,108,1.87279465935,1.89423759807,1.88783009967,50,1,0,0,0,0,0,0,results/2012-12-10-02:27:24-t6-l0-hr50ms,6,1355115617.36,1355115803.14,185.780792952,1092,0,492,492,,,,,,,,,,,
fuzzer,0,108,1.87261965034,1.89422155241,1.88765585592,15,1,0,0,0,0,0,0,results/2012-12-09-20:40:25-t6-l0-hr15ms,6,1355029217.75,1355029403.53,185.784427166,1092,0,492,492,,,,,,,,,,,
fuzzer,0,108,1.87232190248,1.89370512204,1.8873494659,5,1,0,0,0,0,0,0,results/2012-12-10-00:42:22-t6-l0-hr5ms,6,1355115617.39,1355115803.2,185.806633949,1092,0,492,492,,,,,,,,,,,
fuzzer,0,108,1.87188169722,1.89351992045,1.88689860008,1000,1,0,0,0,0,0,0,results/2012-12-09-21:49:16-t6-l0-hr1000ms,6,1355029216.62,1355029402.47,185.849972963,1092,0,492,492,,,,,,,,,,,
fuzzer,0,108,1.87121921031,1.89233631954,1.88622487599,1000,1,0,0,0,0,0,0,results/2012-12-09-18:24:34-t6-l0-hr1000ms,6,1355029215.33,1355029401.18,185.846672058,1092,0,492,492,,,,,,,,,,,
fuzzer,0,108,1.85749090215,1.89225424318,1.87236542298,50,1,0,0,0,0,0,0,results/2012-12-09-19:31:55-t6-l0-hr50ms,6,1355029215.24,1355029400.83,185.587175846,1086,0,489,489,,,,,,,,,,,
fuzzer,0,108,1.87087108571,1.89224065603,1.88587207967,100,1,0,0,0,0,0,0,results/2012-12-09-18:58:16-t6-l0-hr100ms,6,1355029215.3,1355029401.18,185.880408049,1092,0,492,492,,,,,,,,,,,
fuzzer,0,108,1.87050111302,1.87841048781,1.87797119219,100,1,0,0,0,0,0,0,results/2012-12-09-22:23:57-t6-l0-hr100ms,6,1355029218.58,1355029405.67,187.094835043,1100,0,496,496,,,,,,,,,,,
fuzzer,0,108,1.87307619926,1.86304054288,1.87851049786,1000,1,0,0,0,0,0,0,results/2012-12-10-01:17:25-t6-l0-hr1000ms,6,1355115617.71,1355115805.3,187.585482121,1096,0,494,494,,,,,,,,,,,
fuzzer,0,108,1.87271867488,1.85733683125,1.87277507948,240000,1,0,0,0,0,0,0,results/2012-12-09-20:06:04-t6-l0-hr240000ms,6,1355029217.34,1355029404.96,187.62005806,1094,0,493,493,,,,,,,,,,,
fuzzer,0,108,1.87258782746,1.85721002937,1.87264601923,240000,1,0,0,0,0,0,0,results/2012-12-09-23:33:15-t6-l0-hr240000ms,6,1355029217.69,1355029405.3,187.619452953,1094,0,493,493,,,,,,,,,,,
